train accuracy: 0.15
train_loss: tensor(153.0748, device='cuda:0')
          [-2.4162e-04],
          [ 1.7544e-04],
          ...,
          [ 3.8811e-03],
          [ 4.6730e-04],
          [-1.0635e-03]]],


        [[[-1.1998e-03],
          [-1.1604e-02],
          [-3.9950e-04],
          ...,
          [ 7.6672e-03],
          [-5.9269e-04],
          [ 1.1958e-02]],

         [[ 3.4539e-02],
          [-2.4184e-04],
          [ 1.0911e-01],
          ...,
          [-1.0722e-04],
          [ 6.6701e-04],
          [-9.8304e-04]],

         [[ 4.2168e-05],
          [-2.4157e-04],
          [ 1.7651e-04],
          ...,
          [ 3.8900e-03],
          [ 4.6785e-04],
          [-1.0655e-03]]],


        [[[-1.2001e-03],
          [-1.1604e-02],
          [-3.9942e-04],
          ...,
          [ 7.6671e-03],
          [-5.9269e-04],
          [ 1.1958e-02]],

         [[ 3.4540e-02],
          [-2.4183e-04],
          [ 1.0911e-01],
          ...,
          [-1.0734e-04],
          [ 6.6697e-04],
          [-9.8296e-04]],

         [[ 4.2141e-05],
          [-2.4153e-04],
          [ 1.7649e-04],
          ...,
          [ 3.8903e-03],
          [ 4.6801e-04],
          [-1.0656e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1980e-03],
          [-1.1606e-02],
          [-4.0018e-04],
          ...,
          [ 7.6655e-03],
          [-5.9241e-04],
          [ 1.1959e-02]],

         [[ 3.4531e-02],
          [-2.4249e-04],
          [ 1.0911e-01],
          ...,
          [-1.0656e-04],
          [ 6.6734e-04],
          [-9.8464e-04]],

         [[ 4.2225e-05],
          [-2.4168e-04],
          [ 1.7575e-04],
          ...,
          [ 3.8825e-03],
          [ 4.6728e-04],
          [-1.0638e-03]]],


        [[[-1.1998e-03],
          [-1.1605e-02],
          [-3.9959e-04],
          ...,
          [ 7.6669e-03],
          [-5.9271e-04],
          [ 1.1958e-02]],

         [[ 3.4539e-02],
          [-2.4188e-04],
          [ 1.0911e-01],
          ...,
          [-1.0718e-04],
          [ 6.6701e-04],
          [-9.8295e-04]],

         [[ 4.2127e-05],
          [-2.4164e-04],
          [ 1.7641e-04],
          ...,
          [ 3.8891e-03],
          [ 4.6775e-04],
          [-1.0653e-03]]],


        [[[-1.1995e-03],
          [-1.1604e-02],
          [-3.9958e-04],
          ...,
          [ 7.6663e-03],
          [-5.9265e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4205e-04],
          [ 1.0911e-01],
          ...,
          [-1.0711e-04],
          [ 6.6701e-04],
          [-9.8340e-04]],

         [[ 4.2178e-05],
          [-2.4157e-04],
          [ 1.7619e-04],
          ...,
          [ 3.8878e-03],
          [ 4.6777e-04],
          [-1.0651e-03]]],


        ...,


        [[[-1.1987e-03],
          [-1.1605e-02],
          [-3.9987e-04],
          ...,
          [ 7.6652e-03],
          [-5.9241e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4235e-04],
          [ 1.0911e-01],
          ...,
          [-1.0687e-04],
          [ 6.6702e-04],
          [-9.8413e-04]],

         [[ 4.2205e-05],
          [-2.4159e-04],
          [ 1.7574e-04],
          ...,
          [ 3.8842e-03],
          [ 4.6765e-04],
          [-1.0643e-03]]],


        [[[-1.1994e-03],
          [-1.1605e-02],
          [-3.9969e-04],
          ...,
          [ 7.6666e-03],
          [-5.9264e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4203e-04],
          [ 1.0911e-01],
          ...,
          [-1.0705e-04],
          [ 6.6708e-04],
          [-9.8356e-04]],

         [[ 4.2182e-05],
          [-2.4155e-04],
          [ 1.7632e-04],
          ...,
          [ 3.8883e-03],
          [ 4.6768e-04],
          [-1.0651e-03]]],


        [[[-1.1989e-03],
          [-1.1605e-02],
          [-3.9985e-04],
          ...,
          [ 7.6660e-03],
          [-5.9256e-04],
          [ 1.1958e-02]],

         [[ 3.4535e-02],
          [-2.4227e-04],
          [ 1.0911e-01],
          ...,
          [-1.0687e-04],
          [ 6.6724e-04],
          [-9.8416e-04]],

         [[ 4.2187e-05],
          [-2.4157e-04],
          [ 1.7601e-04],
          ...,
          [ 3.8856e-03],
          [ 4.6758e-04],
          [-1.0644e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.2001e-03],
          [-1.1604e-02],
          [-3.9940e-04],
          ...,
          [ 7.6678e-03],
          [-5.9274e-04],
          [ 1.1958e-02]],

         [[ 3.4542e-02],
          [-2.4172e-04],
          [ 1.0911e-01],
          ...,
          [-1.0734e-04],
          [ 6.6711e-04],
          [-9.8299e-04]],

         [[ 4.2136e-05],
          [-2.4152e-04],
          [ 1.7671e-04],
          ...,
          [ 3.8912e-03],
          [ 4.6797e-04],
          [-1.0658e-03]]],


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9972e-04],
          ...,
          [ 7.6663e-03],
          [-5.9250e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4210e-04],
          [ 1.0911e-01],
          ...,
          [-1.0704e-04],
          [ 6.6708e-04],
          [-9.8362e-04]],

         [[ 4.2174e-05],
          [-2.4156e-04],
          [ 1.7612e-04],
          ...,
          [ 3.8870e-03],
          [ 4.6774e-04],
          [-1.0649e-03]]],


        [[[-1.1984e-03],
          [-1.1606e-02],
          [-4.0001e-04],
          ...,
          [ 7.6657e-03],
          [-5.9249e-04],
          [ 1.1959e-02]],

         [[ 3.4534e-02],
          [-2.4239e-04],
          [ 1.0911e-01],
          ...,
          [-1.0669e-04],
          [ 6.6740e-04],
          [-9.8457e-04]],

         [[ 4.2192e-05],
          [-2.4159e-04],
          [ 1.7586e-04],
          ...,
          [ 3.8837e-03],
          [ 4.6737e-04],
          [-1.0640e-03]]],


        ...,


        [[[-1.1997e-03],
          [-1.1605e-02],
          [-3.9958e-04],
          ...,
          [ 7.6676e-03],
          [-5.9266e-04],
          [ 1.1958e-02]],

         [[ 3.4540e-02],
          [-2.4178e-04],
          [ 1.0911e-01],
          ...,
          [-1.0713e-04],
          [ 6.6727e-04],
          [-9.8293e-04]],

         [[ 4.2137e-05],
          [-2.4161e-04],
          [ 1.7663e-04],
          ...,
          [ 3.8896e-03],
          [ 4.6779e-04],
          [-1.0654e-03]]],


        [[[-1.1991e-03],
          [-1.1605e-02],
          [-3.9980e-04],
          ...,
          [ 7.6663e-03],
          [-5.9255e-04],
          [ 1.1958e-02]],

         [[ 3.4535e-02],
          [-2.4218e-04],
          [ 1.0911e-01],
          ...,
          [-1.0694e-04],
          [ 6.6714e-04],
          [-9.8385e-04]],

         [[ 4.2185e-05],
          [-2.4158e-04],
          [ 1.7607e-04],
          ...,
          [ 3.8862e-03],
          [ 4.6765e-04],
          [-1.0647e-03]]],


        [[[-1.1994e-03],
          [-1.1605e-02],
          [-3.9971e-04],
          ...,
          [ 7.6667e-03],
          [-5.9270e-04],
          [ 1.1958e-02]],

         [[ 3.4539e-02],
          [-2.4203e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6732e-04],
          [-9.8357e-04]],

         [[ 4.2131e-05],
          [-2.4160e-04],
          [ 1.7625e-04],
          ...,
          [ 3.8871e-03],
          [ 4.6765e-04],
          [-1.0648e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1984e-03],
          [-1.1606e-02],
          [-4.0000e-04],
          ...,
          [ 7.6655e-03],
          [-5.9234e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4246e-04],
          [ 1.0911e-01],
          ...,
          [-1.0678e-04],
          [ 6.6713e-04],
          [-9.8471e-04]],

         [[ 4.2230e-05],
          [-2.4149e-04],
          [ 1.7580e-04],
          ...,
          [ 3.8840e-03],
          [ 4.6756e-04],
          [-1.0643e-03]]],


        [[[-1.1986e-03],
          [-1.1605e-02],
          [-3.9999e-04],
          ...,
          [ 7.6657e-03],
          [-5.9245e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4240e-04],
          [ 1.0911e-01],
          ...,
          [-1.0676e-04],
          [ 6.6718e-04],
          [-9.8454e-04]],

         [[ 4.2232e-05],
          [-2.4150e-04],
          [ 1.7585e-04],
          ...,
          [ 3.8846e-03],
          [ 4.6751e-04],
          [-1.0643e-03]]],


        [[[-1.1994e-03],
          [-1.1605e-02],
          [-3.9978e-04],
          ...,
          [ 7.6668e-03],
          [-5.9248e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4207e-04],
          [ 1.0911e-01],
          ...,
          [-1.0706e-04],
          [ 6.6706e-04],
          [-9.8387e-04]],

         [[ 4.2203e-05],
          [-2.4146e-04],
          [ 1.7625e-04],
          ...,
          [ 3.8879e-03],
          [ 4.6781e-04],
          [-1.0651e-03]]],


        ...,


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9975e-04],
          ...,
          [ 7.6665e-03],
          [-5.9264e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4210e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6711e-04],
          [-9.8373e-04]],

         [[ 4.2197e-05],
          [-2.4155e-04],
          [ 1.7623e-04],
          ...,
          [ 3.8875e-03],
          [ 4.6766e-04],
          [-1.0649e-03]]],


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9977e-04],
          ...,
          [ 7.6667e-03],
          [-5.9263e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4205e-04],
          [ 1.0911e-01],
          ...,
          [-1.0698e-04],
          [ 6.6714e-04],
          [-9.8370e-04]],

         [[ 4.2193e-05],
          [-2.4157e-04],
          [ 1.7635e-04],
          ...,
          [ 3.8880e-03],
          [ 4.6760e-04],
          [-1.0650e-03]]],


        [[[-1.1992e-03],
          [-1.1604e-02],
          [-3.9966e-04],
          ...,
          [ 7.6659e-03],
          [-5.9253e-04],
          [ 1.1959e-02]],

         [[ 3.4534e-02],
          [-2.4216e-04],
          [ 1.0911e-01],
          ...,
          [-1.0707e-04],
          [ 6.6692e-04],
          [-9.8367e-04]],

         [[ 4.2202e-05],
          [-2.4154e-04],
          [ 1.7604e-04],
          ...,
          [ 3.8868e-03],
          [ 4.6779e-04],
          [-1.0649e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.2000e-03],
          [-1.1605e-02],
          [-3.9938e-04],
          ...,
          [ 7.6669e-03],
          [-5.9278e-04],
          [ 1.1958e-02]],

         [[ 3.4540e-02],
          [-2.4183e-04],
          [ 1.0911e-01],
          ...,
          [-1.0726e-04],
          [ 6.6709e-04],
          [-9.8291e-04]],

         [[ 4.2137e-05],
          [-2.4153e-04],
          [ 1.7646e-04],
          ...,
          [ 3.8894e-03],
          [ 4.6786e-04],
          [-1.0655e-03]]],


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9972e-04],
          ...,
          [ 7.6663e-03],
          [-5.9256e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4213e-04],
          [ 1.0911e-01],
          ...,
          [-1.0702e-04],
          [ 6.6712e-04],
          [-9.8380e-04]],

         [[ 4.2186e-05],
          [-2.4152e-04],
          [ 1.7617e-04],
          ...,
          [ 3.8872e-03],
          [ 4.6772e-04],
          [-1.0649e-03]]],


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9969e-04],
          ...,
          [ 7.6664e-03],
          [-5.9257e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4210e-04],
          [ 1.0911e-01],
          ...,
          [-1.0705e-04],
          [ 6.6711e-04],
          [-9.8372e-04]],

         [[ 4.2185e-05],
          [-2.4154e-04],
          [ 1.7622e-04],
          ...,
          [ 3.8874e-03],
          [ 4.6775e-04],
          [-1.0650e-03]]],


        ...,


        [[[-1.1991e-03],
          [-1.1605e-02],
          [-3.9979e-04],
          ...,
          [ 7.6660e-03],
          [-5.9254e-04],
          [ 1.1958e-02]],

         [[ 3.4534e-02],
          [-2.4219e-04],
          [ 1.0911e-01],
          ...,
          [-1.0695e-04],
          [ 6.6705e-04],
          [-9.8393e-04]],

         [[ 4.2204e-05],
          [-2.4154e-04],
          [ 1.7608e-04],
          ...,
          [ 3.8863e-03],
          [ 4.6761e-04],
          [-1.0647e-03]]],


        [[[-1.1995e-03],
          [-1.1605e-02],
          [-3.9970e-04],
          ...,
          [ 7.6669e-03],
          [-5.9264e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4200e-04],
          [ 1.0911e-01],
          ...,
          [-1.0708e-04],
          [ 6.6711e-04],
          [-9.8360e-04]],

         [[ 4.2171e-05],
          [-2.4154e-04],
          [ 1.7639e-04],
          ...,
          [ 3.8885e-03],
          [ 4.6774e-04],
          [-1.0651e-03]]],


        [[[-1.1987e-03],
          [-1.1605e-02],
          [-3.9987e-04],
          ...,
          [ 7.6653e-03],
          [-5.9245e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4227e-04],
          [ 1.0911e-01],
          ...,
          [-1.0681e-04],
          [ 6.6714e-04],
          [-9.8407e-04]],

         [[ 4.2200e-05],
          [-2.4159e-04],
          [ 1.7584e-04],
          ...,
          [ 3.8844e-03],
          [ 4.6736e-04],
          [-1.0644e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1990e-03],
          [-1.1605e-02],
          [-3.9976e-04],
          ...,
          [ 7.6651e-03],
          [-5.9261e-04],
          [ 1.1959e-02]],

         [[ 3.4533e-02],
          [-2.4230e-04],
          [ 1.0911e-01],
          ...,
          [-1.0691e-04],
          [ 6.6698e-04],
          [-9.8381e-04]],

         [[ 4.2189e-05],
          [-2.4158e-04],
          [ 1.7580e-04],
          ...,
          [ 3.8849e-03],
          [ 4.6752e-04],
          [-1.0644e-03]]],


        [[[-1.1985e-03],
          [-1.1605e-02],
          [-4.0001e-04],
          ...,
          [ 7.6653e-03],
          [-5.9252e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4241e-04],
          [ 1.0911e-01],
          ...,
          [-1.0673e-04],
          [ 6.6715e-04],
          [-9.8442e-04]],

         [[ 4.2216e-05],
          [-2.4166e-04],
          [ 1.7576e-04],
          ...,
          [ 3.8837e-03],
          [ 4.6738e-04],
          [-1.0640e-03]]],


        [[[-1.1993e-03],
          [-1.1604e-02],
          [-3.9968e-04],
          ...,
          [ 7.6659e-03],
          [-5.9252e-04],
          [ 1.1959e-02]],

         [[ 3.4535e-02],
          [-2.4218e-04],
          [ 1.0911e-01],
          ...,
          [-1.0705e-04],
          [ 6.6699e-04],
          [-9.8369e-04]],

         [[ 4.2183e-05],
          [-2.4152e-04],
          [ 1.7597e-04],
          ...,
          [ 3.8863e-03],
          [ 4.6781e-04],
          [-1.0648e-03]]],


        ...,


        [[[-1.1983e-03],
          [-1.1606e-02],
          [-4.0024e-04],
          ...,
          [ 7.6650e-03],
          [-5.9237e-04],
          [ 1.1959e-02]],

         [[ 3.4530e-02],
          [-2.4253e-04],
          [ 1.0911e-01],
          ...,
          [-1.0662e-04],
          [ 6.6704e-04],
          [-9.8462e-04]],

         [[ 4.2229e-05],
          [-2.4166e-04],
          [ 1.7561e-04],
          ...,
          [ 3.8826e-03],
          [ 4.6735e-04],
          [-1.0638e-03]]],


        [[[-1.1995e-03],
          [-1.1604e-02],
          [-3.9954e-04],
          ...,
          [ 7.6662e-03],
          [-5.9259e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4204e-04],
          [ 1.0911e-01],
          ...,
          [-1.0715e-04],
          [ 6.6696e-04],
          [-9.8347e-04]],

         [[ 4.2196e-05],
          [-2.4152e-04],
          [ 1.7615e-04],
          ...,
          [ 3.8879e-03],
          [ 4.6782e-04],
          [-1.0651e-03]]],


        [[[-1.1997e-03],
          [-1.1605e-02],
          [-3.9958e-04],
          ...,
          [ 7.6671e-03],
          [-5.9269e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4193e-04],
          [ 1.0911e-01],
          ...,
          [-1.0715e-04],
          [ 6.6708e-04],
          [-9.8337e-04]],

         [[ 4.2178e-05],
          [-2.4153e-04],
          [ 1.7648e-04],
          ...,
          [ 3.8894e-03],
          [ 4.6777e-04],
          [-1.0653e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1998e-03],
          [-1.1605e-02],
          [-3.9954e-04],
          ...,
          [ 7.6670e-03],
          [-5.9262e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4184e-04],
          [ 1.0911e-01],
          ...,
          [-1.0720e-04],
          [ 6.6702e-04],
          [-9.8317e-04]],

         [[ 4.2188e-05],
          [-2.4153e-04],
          [ 1.7649e-04],
          ...,
          [ 3.8896e-03],
          [ 4.6781e-04],
          [-1.0655e-03]]],


        [[[-1.1990e-03],
          [-1.1605e-02],
          [-3.9976e-04],
